4.030000e-01 7.518610e+01
4.030000e-01 7.518610e+01
4.030000e-01 7.518610e+01
4.030000e-01 7.518610e+01
4.030000e-01 7.518610e+01
4.030000e-01 7.518610e+01
4.030000e-01 7.518610e+01
4.030000e-01 7.518610e+01
4.030000e-01 7.518610e+01
4.030000e-01 7.518610e+01
4.030000e-01 7.518610e+01
4.030000e-01 7.518610e+01
4.030000e-01 7.518610e+01
4.030000e-01 7.518610e+01
4.030000e-01 7.518610e+01
4.030000e-01 7.518610e+01
4.030000e-01 7.518610e+01
4.030000e-01 7.518610e+01
4.030000e-01 7.518610e+01
4.030000e-01 7.518610e+01
4.030000e-01 7.518610e+01
4.030000e-01 7.518610e+01
4.030000e-01 7.518610e+01
4.030000e-01 7.518610e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.040000e-01 7.524752e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.050000e-01 7.530864e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.060000e-01 7.536946e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.070000e-01 7.542998e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
4.080000e-01 7.549020e+01
